Fecha,ID,Nombre local,Comuna,Direccion,apertura,cierre,telefono,dia funcionamiento
2023-06-21,4,CRUZ VERDE,LIMACHE,REPUBLICA 281,09:00:00,08:59:00,+56332418343,miercoles
2023-06-21,5,AHUMADA,LA CALERA,J J PEREZ 199,09:00:00,08:59:00,+563326316573,miercoles
2023-06-21,65,ECONOMICA,QUINTERO,PILOTO ALCAYAGA  N° 1919,09:00:00,08:59:00,+562932576,miercoles
2023-06-21,71,ECOFARMACIAS,VILLA ALEMANA,AV.VALPARAISO N° 855,09:00:00,08:59:00,+562541409,miercoles
2023-01-01,81,AHUMADA,VIÑA DEL MAR,AV. LIBERTAD N° 335,00:00:00,23:59:00,+560226313145,martes
2023-01-01,94,CRUZ VERDE,VIÑA DEL MAR,AV. VALPARAISO N° 404,00:00:00,23:59:00,+56322714044,martes
2023-01-01,186,CRUZ VERDE,VALPARAISO,AV. PEDRO MONTT 1902,00:00:00,23:59:00,+56322745048,martes
2023-06-21,215,DR. SIMI,SAN ANTONIO,PEDRO MONTT Nº129 LOCAL 4,09:00:00,08:59:00,+56352353168,miercoles
2023-06-21,255,PORTALES,LA LIGUA,PORTALES N° 706,09:00:00,08:59:00,+56716843,miercoles
2023-06-21,264,SALCOBRAND,LOS ANDES,ESMERALDA N° 299,09:00:00,08:59:00,+560224223300 anexo 5305,miercoles
2023-06-21,294,ANTONIO,SAN FELIPE,MERCED N°750,09:00:00,08:59:00,+56342511257,miercoles
2023-06-21,344,FARMACIA CRUZ VERDE,IQUIQUE,GENARO GALLO 2955 LOCAL 7,09:00:00,08:59:00,+56572248817,miercoles
2023-06-21,881,SAINT GERMAIN,ESTACION CENTRAL,5 DE ABRIL 5101,08:00:00,07:59:00,+560223243375,miercoles
2023-01-01,905,URGENCIA - CRUZ VERDE,INDEPENDENCIA,INDEPENDENCIA 2127. INTERIOR MONTSERRAT,00:00:00,23:59:00,+5627777528,martes
2023-01-01,928,URGENCIA - AHUMADA,LA CISTERNA,FERNANDEZ  ALBANO 27,00:00:00,23:59:00,+560226313297,martes
2023-01-01,954,URGENCIA - AHUMADA,LA FLORIDA,LA FLORIDA 9497,00:00:00,23:59:00,+560226313292,martes
2023-01-01,968,URGENCIA - CRUZ VERDE,LA FLORIDA,AV. AMERICO VESPUCIO 7500,00:00:00,23:59:00,+5622862541,martes
2023-01-01,970,URGENCIA - CRUZ VERDE,LA FLORIDA,LA FLORIDA  9385. COSTADO SANTA ISABEL,00:00:00,23:59:00,+5622971277,martes
2023-01-01,1043,URGENCIA - AHUMADA ,LA REINA,AV. FRANCISCO BILBAO 7391,00:00:00,23:59:00,+560226313205,martes
2023-01-01,1096,URGENCIA - AHUMADA ,LAS CONDES,CRISTOBAL COLON  5090,00:00:00,23:59:00,+5626313058,martes
2023-01-01,1097,URGENCIA - AHUMADA ,LAS CONDES,SAN DAMIAN 20,00:00:00,23:59:00,+5622156808,martes
2023-01-01,1144,URGENCIA - SALCOBRAND,LAS CONDES,LAS CONDES 12145,00:00:00,23:59:00,+5622154653,martes
2023-01-01,1156,URGENCIA - SALCOBRAND ,LAS CONDES,PADRE HURTADO NORTE 40,00:00:00,23:59:00,+5622248248,martes
2023-01-01,1196,URGENCIA - AHUMADA,MACUL,MACUL 2555,00:00:00,23:59:00,+560222371550,martes
2023-01-01,1217,URGENCIA - AHUMADA,MAIPU,RAMON FREIRE 2340,00:00:00,23:59:00,+560226313081,martes
2023-06-21,1288,CRUZ VERDE,MELIPILLA,SERRANO 501,08:00:00,07:59:00,+560228311552,miercoles
2023-01-01,1436,URGENCIA - SALCOBRAND,PROVIDENCIA,MANUEL MONTT 1140,00:00:00,23:59:00,+5622098919,martes
2023-01-01,1443,URGENCIA - AHUMADA,PROVIDENCIA,LOS LEONES 1160,00:00:00,23:59:00,+5623440447,martes
2023-06-21,1521,FARMASOL,PUDAHUEL,LAGUNA SUR 7355. ESQUINA PASAJE MALAL 298 B,08:00:00,07:59:00,+560227495904,miercoles
2023-06-21,1655,DEL DR. SIMI ,RECOLETA,AVENIDA RECOLETA 323 L-42,08:00:00,07:59:00,+560223610301,miercoles
2023-01-01,1757,URGENCIA - CRUZ VERDE,SAN MIGUEL,GRAN AVENIDA JOSE MIGUEL CARRERA 6001  1 Y 2,00:00:00,23:59:00,+5602,martes
2023-01-01,1810,URGENCIA - AHUMADA,SANTIAGO,PORTUGAL 480,00:00:00,23:59:00,+5626313704,martes
2023-01-01,1979,URGENCIA - AHUMADA,VITACURA,VITACURA 6345,00:00:00,23:59:00,+5622180474,martes
2023-01-01,1990,URGENCIA - CRUZ VERDE,VITACURA,VITACURA   6602,00:00:00,23:59:00,+5622187817,martes
2023-06-21,2276,SANITEX,BULNES,CARLOS PALACIOS N°339,08:00:00,23:59:00,+56422631055,miercoles
2023-06-21,2291,SALCOBRAND,CHIGUAYANTE,M. RODRIGUEZ 575,09:00:00,08:59:00,+562356895,miercoles
2023-06-21,2302,CRUZ VERDE,CHILLAN,CINCO DE ABRIL N° 701,09:00:00,08:59:00,+56422228423,miercoles
2023-06-21,2321,REDFARMA,CHILLAN VIEJO,"AVDA. OHIGGINS Nº 2305, LOCAL Nº 1",08:00:00,23:59:00,+562260758,miercoles
2023-06-21,2323,MAS,COELEMU,JULIO LAMAS N°271,08:00:00,23:59:00,+56422510031,miercoles
2023-01-01,2332,AHUMADA,CONCEPCION,AV. JUAN BOSCO Nº 501,00:00:00,23:59:00,+56412325696,martes
